HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,YourApprovalRate,Input.name,Answer.comment,,Answer.Q1Url,Approve,Reject
1H6HYWEPG78YDPV3N65C1A6XJC578L,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:51 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:51 GMT 2011,0,,16XXR16D1HTG9LOJ6HG7AKLMS8XHNG,AM0JKZVOEOTMA,Submitted,Fri Feb 11 18:02:02 GMT 2011,Fri Feb 11 18:08:48 GMT 2011,Wed Feb 16 10:08:48 PST 2011,,,,406,0% (0/0),O. Henry Museum,,,http://www.ci.austin.tx.us/ohenry/programs.htm,,x
1H6HYWEPG78YDPV3N65C1A6XJC578L,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:51 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:51 GMT 2011,0,,1IQ13IIWQGKCXGXE3BQSR5KF34F2PE,A1AA8K11MNMZPA,Submitted,Fri Feb 11 17:50:55 GMT 2011,Fri Feb 11 17:51:57 GMT 2011,Wed Feb 16 17:51:57 GMT 2011,,,,62,0% (0/0),O. Henry Museum,,,http://www.ci.austin.tx.us/ohenry,x,
117FO514P6O0RSV23YEZ16HEFK5KA8,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:51 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:51 GMT 2011,1,,12A2UZ1DXH0LU7VGRLA3TAHQ028VPF,A1DX0O7J1K5WT2,Submitted,Fri Feb 11 17:54:33 GMT 2011,Fri Feb 11 17:54:42 GMT 2011,Wed Feb 16 17:54:42 GMT 2011,,,,9,0% (0/0),Austin History Center,,,http://www.ci.austin.tx.us,,x
117FO514P6O0RSV23YEZ16HEFK5KA8,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:51 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:51 GMT 2011,1,,1K36LG93RD9C7GBN444GJSC0D99LYG,A1AA8K11MNMZPA,Submitted,Fri Feb 11 17:54:50 GMT 2011,Fri Feb 11 17:55:16 GMT 2011,Wed Feb 16 09:55:16 PST 2011,,,,26,0% (0/0),Austin History Center,,,http://www.ci.austin.tx.us/library/ahc,x,
117FO514P6O0RSV23YEZ16HEFK5KA8,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:51 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:51 GMT 2011,1,,1Q5HNNPTXXTNCM6023Q6TE4QIJ6QGC,A2Y5ZXUULMXFXJ,Submitted,Fri Feb 11 17:53:51 GMT 2011,Fri Feb 11 17:54:39 GMT 2011,Wed Feb 16 17:54:39 GMT 2011,,,,48,0% (0/0),Austin History Center,,,http://www.ci.austin.tx.us,,x
1YXLE36PXNGM0UC17P9GKKHDHKF4PI,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:51 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:51 GMT 2011,24,,14PFMERT91P7C02HE99N8TGPQCMXZ4,A1KCCOOI9JBBZU,Submitted,Fri Feb 11 17:54:07 GMT 2011,Fri Feb 11 17:54:29 GMT 2011,Wed Feb 16 09:54:29 PST 2011,,,,22,0% (0/0),Jacob Fontaine Religious Museum,,,http://jacobfontainereligiousmuseum.org/,x,
1YXLE36PXNGM0UC17P9GKKHDHKF4PI,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:51 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:51 GMT 2011,24,,16KB1JV660DCJWID2HKLG3L01NW5HD,A2TCNISQXXHJ9N,Submitted,Fri Feb 11 17:53:59 GMT 2011,Fri Feb 11 17:54:04 GMT 2011,Wed Feb 16 17:54:04 GMT 2011,,,,5,0% (0/0),Jacob Fontaine Religious Museum,,,http://jacobfontainereligiousmuseum.org/,x,
1YXLE36PXNGM0UC17P9GKKHDHKF4PI,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:51 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:51 GMT 2011,24,,1M1K2TMJ9MD4TS4O5FFYLNIWNZ5N54,A24YBVOWKQWQP0,Submitted,Fri Feb 11 17:48:51 GMT 2011,Fri Feb 11 17:49:01 GMT 2011,Wed Feb 16 17:49:01 GMT 2011,,,,10,0% (0/0),Jacob Fontaine Religious Museum,,,http://jacobfontainereligiousmuseum.org/,x,
1Q69977KGOXOO4RLCA6Q5ONNB5YF6B,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:51 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:51 GMT 2011,1,,111YIUA8UBA6BSU92HTOR0PGHRGXA4,A32M5FDKCPHMA,Submitted,Fri Feb 11 18:01:21 GMT 2011,Fri Feb 11 18:01:48 GMT 2011,Wed Feb 16 10:01:48 PST 2011,,,,27,0% (0/0),Blanton Museum of Art,,,http://blantonmuseum.org,x,
1Q69977KGOXOO4RLCA6Q5ONNB5YF6B,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:51 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:51 GMT 2011,1,,1CZ4T8W82LHFXAE0FM6CI45XYQ6KI6,A24YBVOWKQWQP0,Submitted,Fri Feb 11 17:49:02 GMT 2011,Fri Feb 11 17:49:11 GMT 2011,Wed Feb 16 17:49:11 GMT 2011,,,,9,0% (0/0),Blanton Museum of Art,,,http://blantonmuseum.org/,x,
1Q69977KGOXOO4RLCA6Q5ONNB5YF6B,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:51 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:51 GMT 2011,1,,1DI3J0NZIJ42VGE8GHKVWKGPI49YNV,A2TCNISQXXHJ9N,Submitted,Fri Feb 11 17:56:09 GMT 2011,Fri Feb 11 17:56:20 GMT 2011,Wed Feb 16 17:56:20 GMT 2011,,,,11,0% (0/0),Blanton Museum of Art,,,http://blantonmuseum.org/,x,
14VWSPIP4W31S03AFQUYIZ8NO5BZKN,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:51 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:51 GMT 2011,29,,1DGHBY1F4F6KVEVJ27K3MVWAHWV088,A1KHIX71LP8OZ,Submitted,Fri Feb 11 17:49:50 GMT 2011,Fri Feb 11 17:49:57 GMT 2011,Wed Feb 16 17:49:57 GMT 2011,,,,7,0% (0/0),Texas Memorial Museum,,,http://www.utexas.edu/tmm/,x,
14VWSPIP4W31S03AFQUYIZ8NO5BZKN,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:51 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:51 GMT 2011,29,,1VYVMQJNLGYRL5YPMHYSS3DT26EQBV,A24YBVOWKQWQP0,Submitted,Fri Feb 11 17:52:37 GMT 2011,Fri Feb 11 17:52:50 GMT 2011,Wed Feb 16 09:52:50 PST 2011,,,,13,0% (0/0),Texas Memorial Museum,,,http://www.utexas.edu/tmm/,x,
14VWSPIP4W31S03AFQUYIZ8NO5BZKN,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:51 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:51 GMT 2011,29,,1ZKICLL21A33WSUF7VNJ8OAHCQ2UO7,A2QY04F1KKHFVA,Submitted,Fri Feb 11 17:49:10 GMT 2011,Fri Feb 11 17:50:35 GMT 2011,Wed Feb 16 17:50:35 GMT 2011,,,,85,0% (0/0),Texas Memorial Museum,,,http://www.utexas.edu/tmm/,x,
1VHZCN58YCK8XCJSOXKW1XI388F9QA,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:51 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:51 GMT 2011,11,,12LLL48OR0UN7BLDZ8IE0E5RB3EXLL,A24YBVOWKQWQP0,Submitted,Fri Feb 11 17:51:38 GMT 2011,Fri Feb 11 17:51:48 GMT 2011,Wed Feb 16 17:51:48 GMT 2011,,,,10,0% (0/0),Harry Ransom Humanities Research Center,,,http://www.hrc.utexas.edu/,x,
1VHZCN58YCK8XCJSOXKW1XI388F9QA,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:51 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:51 GMT 2011,11,,15GXHISVPOV341E8128DR25LUUMB1L,A2TCNISQXXHJ9N,Submitted,Fri Feb 11 17:54:50 GMT 2011,Fri Feb 11 17:54:56 GMT 2011,Wed Feb 16 09:54:56 PST 2011,,,,6,0% (0/0),Harry Ransom Humanities Research Center,,,http://www.hrc.utexas.edu/,x,
1VHZCN58YCK8XCJSOXKW1XI388F9QA,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:51 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:51 GMT 2011,11,,1UIWG2VBGV5B4ZNYQM3EYNDS95XQOZ,A32M5FDKCPHMA,Submitted,Fri Feb 11 17:54:44 GMT 2011,Fri Feb 11 17:55:01 GMT 2011,Wed Feb 16 09:55:01 PST 2011,,,,17,0% (0/0),Harry Ransom Humanities Research Center,,,http://www.hrc.utexas.edu,x,
1ZCU41NC29VOT5SMTHTU7680UAGWWQ,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:51 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:51 GMT 2011,1,,11FD6JBJDHI6CQNN1JS33DZ89K4JYC,ALRX4ZQ2NB4I6,Submitted,Fri Feb 11 17:59:36 GMT 2011,Fri Feb 11 18:00:28 GMT 2011,Wed Feb 16 10:00:28 PST 2011,,,,52,0% (0/0),South Austin Museum of Popular Culture,,,http://samopc.org,x,
1ZCU41NC29VOT5SMTHTU7680UAGWWQ,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:51 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:51 GMT 2011,1,,15CIG3A72RCLRMJ3B6XBPLCV0N7VNJ,A24YBVOWKQWQP0,Submitted,Fri Feb 11 17:53:26 GMT 2011,Fri Feb 11 17:53:36 GMT 2011,Wed Feb 16 17:53:36 GMT 2011,,,,10,0% (0/0),South Austin Museum of Popular Culture,,,http://samopc.org/,x,
1ZCU41NC29VOT5SMTHTU7680UAGWWQ,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:51 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:51 GMT 2011,1,,1RE8TJXO3NYXYPXD5BR5GMJTGTC16R,A2Y5ZXUULMXFXJ,Submitted,Fri Feb 11 17:55:30 GMT 2011,Fri Feb 11 17:56:13 GMT 2011,Wed Feb 16 17:56:13 GMT 2011,,,,43,0% (0/0),South Austin Museum of Popular Culture,nice,,http://www.elisabetney.org,,x
1LHMK0453GWTFNYH8KIH6KHOPSWMDG,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:51 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:51 GMT 2011,0,,10I707UOHQ1Y1A1VNIHC6XMG4C8YE6,A1AA8K11MNMZPA,Submitted,Fri Feb 11 17:55:22 GMT 2011,Fri Feb 11 17:55:54 GMT 2011,Wed Feb 16 17:55:54 GMT 2011,,,,32,0% (0/0),Elisabet Ney Museum,,,http://www.ci.austin.tx.us/elisabetney/,,
1LHMK0453GWTFNYH8KIH6KHOPSWMDG,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:51 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:51 GMT 2011,0,,11FD6JBJDHI6CQNN1JS33DZ89K4YJR,ANPT7EXBQWHNF,Submitted,Fri Feb 11 17:55:25 GMT 2011,Fri Feb 11 17:55:50 GMT 2011,Wed Feb 16 17:55:50 GMT 2011,,,,25,0% (0/0),Elisabet Ney Museum,,,http://www.cityofaustin.org/elisabetney/default.htm,x,
1LHMK0453GWTFNYH8KIH6KHOPSWMDG,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:51 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:51 GMT 2011,0,,19B5BSLEYSPZFAW6BXKGZFTEG530ZE,ALRX4ZQ2NB4I6,Submitted,Fri Feb 11 17:57:17 GMT 2011,Fri Feb 11 17:58:00 GMT 2011,Wed Feb 16 09:58:00 PST 2011,,,,43,0% (0/0),Elisabet Ney Museum,,,http://www.cityofaustin.org/elisabetney/default.htm,x,
13DH5LZ7CQCYRUEDSYBQ16183IN79A,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:51 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:51 GMT 2011,1,,16TIXN44AFFXSAK5R06MKFOYKU68LP,A24YBVOWKQWQP0,Submitted,Fri Feb 11 17:51:48 GMT 2011,Fri Feb 11 17:51:59 GMT 2011,Wed Feb 16 17:51:59 GMT 2011,,,,11,0% (0/0),Mexic-Arte Museum,,,http://www.mexic-artemuseum.org/,x,
13DH5LZ7CQCYRUEDSYBQ16183IN79A,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:51 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:51 GMT 2011,1,,1CI4FVH82D9UC56V8HZOL010T48WE5,A2Y5ZXUULMXFXJ,Submitted,Fri Feb 11 17:56:28 GMT 2011,Fri Feb 11 17:57:07 GMT 2011,Wed Feb 16 09:57:07 PST 2011,,,,39,0% (0/0),Mexic-Arte Museum,nice,,http://www.mexic-artemuseum.org,x,
13DH5LZ7CQCYRUEDSYBQ16183IN79A,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:51 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:51 GMT 2011,1,,1T0ELEC4RAH91C6TUGED1IOVN4K3IE,A1DX0O7J1K5WT2,Submitted,Fri Feb 11 17:55:59 GMT 2011,Fri Feb 11 17:56:26 GMT 2011,Wed Feb 16 09:56:26 PST 2011,,,,27,0% (0/0),Mexic-Arte Museum,,,http://www.mexic-artemuseum.org/,x,
11E49NXNT625A20U9CEVWH1KX2QKB3,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:51 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:51 GMT 2011,22,,1DC4P1B50K2FT57E9RC97HECIMJ34Z,AM0JKZVOEOTMA,Submitted,Fri Feb 11 17:54:44 GMT 2011,Fri Feb 11 17:55:10 GMT 2011,Wed Feb 16 09:55:10 PST 2011,,,,26,0% (0/0),Texas State Capitol,,,http://www.tspb.state.tx.us,,x
11E49NXNT625A20U9CEVWH1KX2QKB3,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:51 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:51 GMT 2011,22,,1JCQ67OWZTH8M2M7PUOCJTNDEZ5PNR,ALRX4ZQ2NB4I6,Submitted,Fri Feb 11 17:51:19 GMT 2011,Fri Feb 11 17:54:34 GMT 2011,Wed Feb 16 17:54:34 GMT 2011,,,,195,0% (0/0),Texas State Capitol,,,http://www.tspb.state.tx.us/spb/capitol/texcap.htm,x,
11E49NXNT625A20U9CEVWH1KX2QKB3,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:51 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:51 GMT 2011,22,,1Z0J5DA5YKS99ZTUMQB2C4J7VW3025,A1DX0O7J1K5WT2,Submitted,Fri Feb 11 17:48:57 GMT 2011,Fri Feb 11 17:50:01 GMT 2011,Wed Feb 16 17:50:01 GMT 2011,,,,64,0% (0/0),Texas State Capitol,,,http://www.tspb.state.tx.us/,,x
17JSXRDV2VIEUO0EXCI17TQCHB2UAE,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,31,,19PRC5FAQOAGB5UG8YL8U9Y3U592JE,ALRX4ZQ2NB4I6,Submitted,Fri Feb 11 17:49:48 GMT 2011,Fri Feb 11 17:51:12 GMT 2011,Wed Feb 16 09:51:12 PST 2011,,,,84,0% (0/0),Austin Children's Museum,,,http://www.austinkids.org,x,
17JSXRDV2VIEUO0EXCI17TQCHB2UAE,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,31,,1GMXPD0SHMNSIANM8IBIS3TGBGCWYJ,A1AA8K11MNMZPA,Submitted,Fri Feb 11 17:49:35 GMT 2011,Fri Feb 11 17:50:14 GMT 2011,Wed Feb 16 17:50:14 GMT 2011,,,,39,0% (0/0),Austin Children's Museum,,,http://www.austinkids.org,x,
17JSXRDV2VIEUO0EXCI17TQCHB2UAE,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,31,,1QXT8NA08NMIY2JMDH8X61JO945PLP,AM0JKZVOEOTMA,Submitted,Fri Feb 11 17:49:52 GMT 2011,Fri Feb 11 17:50:15 GMT 2011,Wed Feb 16 17:50:15 GMT 2011,,,,23,0% (0/0),Austin Children's Museum,,,www.austinkids.org,x,
1GZH1S832PZ1CI1BM98OEEGRRLNHQ8,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,1,,15B8OC0DS4WKKZZQKYINIWIOHD5H2O,A17RPF5ZMO75GW,Submitted,Fri Feb 11 17:56:34 GMT 2011,Fri Feb 11 17:56:54 GMT 2011,Wed Feb 16 17:56:54 GMT 2011,,,,20,0% (0/0),Austin Science & Nature Center,,,http://www.ci.austin.tx.us/ansc/,x,
1GZH1S832PZ1CI1BM98OEEGRRLNHQ8,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,1,,162674LCO1QE1CFEIEKISIIXKSHRQ9,A1AA8K11MNMZPA,Submitted,Fri Feb 11 18:01:15 GMT 2011,Fri Feb 11 18:01:53 GMT 2011,Wed Feb 16 10:01:53 PST 2011,,,,38,0% (0/0),Austin Science & Nature Center,,,http://www.ci.austin.tx.us/ansc/,x,
1GZH1S832PZ1CI1BM98OEEGRRLNHQ8,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,1,,1C8TZAEYJHGABOG3JHFFC0JM3XMXSZ,A24YBVOWKQWQP0,Submitted,Fri Feb 11 17:52:51 GMT 2011,Fri Feb 11 17:53:03 GMT 2011,Wed Feb 16 17:53:03 GMT 2011,,,,12,0% (0/0),Austin Science & Nature Center,,,http://www.ci.austin.tx.us/ansc/,x,
