HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,YourApprovalRate,Input.name,Answer.comment,,Answer.Q1Url,Approve,Reject
1GDX73DSHJ5YFB8A87N1SS8OWEHSAW,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,0,,18I4T4AYNVMTB2PIJN9T6TJFZSSFSS,AM0JKZVOEOTMA,Submitted,Fri Feb 11 18:09:12 GMT 2011,Fri Feb 11 18:09:45 GMT 2011,Wed Feb 16 10:09:45 PST 2011,,,,33,0% (0/0),Texas Department of Public Safety Historical Museum,,,http://texasdpsmuseum.com,x,
1GDX73DSHJ5YFB8A87N1SS8OWEHSAW,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,0,,1HIEY02M2HCQHGWI0MIDX4ICNQCIL8,A17RPF5ZMO75GW,Submitted,Fri Feb 11 18:07:56 GMT 2011,Fri Feb 11 18:09:09 GMT 2011,Wed Feb 16 18:09:09 GMT 2011,,,,73,0% (0/0),Texas Department of Public Safety Historical Museum,,,http://texasdpsmuseum.com/,x,
1GDX73DSHJ5YFB8A87N1SS8OWEHSAW,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,0,,1MHW9AEBPLT2KO21DCUDYGU1PAQTEC,ALRX4ZQ2NB4I6,Submitted,Fri Feb 11 17:58:00 GMT 2011,Fri Feb 11 17:59:35 GMT 2011,Wed Feb 16 17:59:35 GMT 2011,,,,95,0% (0/0),Texas Department of Public Safety Historical Museum,,,http://texasdpsmuseum.com,x,
1UY6HEOLFKBT9NMI5RAE6M7P0YQCJ3,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,27,,18XCYXN9SGAHXZ1961XVSUZWZ3E8Z8,A32M5FDKCPHMA,Submitted,Fri Feb 11 17:53:17 GMT 2011,Fri Feb 11 17:53:37 GMT 2011,Wed Feb 16 17:53:37 GMT 2011,,,,20,0% (0/0),Texas Music Museum,,,http://www.texasmusicmuseum.org,x,
1UY6HEOLFKBT9NMI5RAE6M7P0YQCJ3,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,27,,1HWJHA7E8VCMCRGOI43D95XC050LJM,A1KCCOOI9JBBZU,Submitted,Fri Feb 11 17:53:01 GMT 2011,Fri Feb 11 17:53:46 GMT 2011,Wed Feb 16 09:53:46 PST 2011,,,,45,0% (0/0),Texas Music Museum,,,http://texasmusicmuseum.org/,x,
1UY6HEOLFKBT9NMI5RAE6M7P0YQCJ3,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,27,,1UKS9WKLEFFJJHUK9N7NNW1NEK17PZ,A24YBVOWKQWQP0,Submitted,Fri Feb 11 17:48:36 GMT 2011,Fri Feb 11 17:48:50 GMT 2011,Wed Feb 16 17:48:50 GMT 2011,,,,14,0% (0/0),Texas Music Museum,,,http://www.texasmusicmuseum.org/,x,
14BLAYH935Y706DG72O5KP7NMG14Q9,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,0,,191RXEJ60KC6WFXXYI7U63YDLK0WHL,ANPT7EXBQWHNF,Submitted,Fri Feb 11 17:56:35 GMT 2011,Fri Feb 11 17:57:03 GMT 2011,Wed Feb 16 17:57:03 GMT 2011,,,,28,0% (0/0),Texas Folklife,,,http://www.texasfolklife.org/home.html,x,
14BLAYH935Y706DG72O5KP7NMG14Q9,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,0,,1C2OY33AY3R2D30MXBXIFA2S0U7883,A24YBVOWKQWQP0,Submitted,Fri Feb 11 17:50:27 GMT 2011,Fri Feb 11 17:50:36 GMT 2011,Wed Feb 16 17:50:36 GMT 2011,,,,9,0% (0/0),Texas Folklife,,,http://www.texasfolklife.org/,x,
14BLAYH935Y706DG72O5KP7NMG14Q9,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,0,,1U4C5M8ROZEHB4KJBT39SQU7J9X9ZZ,ALRX4ZQ2NB4I6,Submitted,Fri Feb 11 18:01:46 GMT 2011,Fri Feb 11 18:02:27 GMT 2011,Wed Feb 16 10:02:27 PST 2011,,,,41,0% (0/0),Texas Folklife,,,http://www.texasfolklife.org/home.html,x,
16ZI344J8Z6Y7TCH4FT1C2Z9P4XME9,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,31,,1N587NYR2SKDPYGOEDXT9EVSF74HSR,A1HTDRTXANRYDS,Submitted,Fri Feb 11 17:48:44 GMT 2011,Fri Feb 11 17:49:23 GMT 2011,Wed Feb 16 17:49:23 GMT 2011,,,,39,0% (0/0),Women & Their Work,,,http://www.womenandtheirwork.org/,x,
16ZI344J8Z6Y7TCH4FT1C2Z9P4XME9,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,31,,1N9DW3S9K7K1OJGBZOXOJ4QWT5MHR4,A1AA8K11MNMZPA,Submitted,Fri Feb 11 18:01:53 GMT 2011,Fri Feb 11 18:02:36 GMT 2011,Wed Feb 16 10:02:36 PST 2011,,,,43,0% (0/0),Women & Their Work,,,http://www.womenandtheirwork.org/,x,
16ZI344J8Z6Y7TCH4FT1C2Z9P4XME9,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,31,,1X5WSPIP4W31S03AFQUYIZ8NU38KZ3,A24YBVOWKQWQP0,Submitted,Fri Feb 11 17:50:36 GMT 2011,Fri Feb 11 17:50:47 GMT 2011,Wed Feb 16 17:50:47 GMT 2011,,,,11,0% (0/0),Women & Their Work,,,http://www.womenandtheirwork.org/,x,
1X2POJYXNZ7ZH97JBUMXZD3M9581YW,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,1,,1C5IZEBZP20ME66EF2482MB3CFN1CJ,A17RPF5ZMO75GW,Submitted,Fri Feb 11 17:56:54 GMT 2011,Fri Feb 11 17:57:22 GMT 2011,Wed Feb 16 17:57:22 GMT 2011,,,,28,0% (0/0),Dougherty Arts Center,,,http://www.ci.austin.tx.us/dougherty/,x,
1X2POJYXNZ7ZH97JBUMXZD3M9581YW,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,1,,1EXU4LDCA5YWLOXMTD70607SHSNGY5,A37Y5CTJ8HCQER,Submitted,Fri Feb 11 17:55:33 GMT 2011,Fri Feb 11 17:57:34 GMT 2011,Wed Feb 16 09:57:34 PST 2011,,,,121,0% (0/0),Dougherty Arts Center,,,http://www.ci.austin.tx.us/dougherty/,x,
1X2POJYXNZ7ZH97JBUMXZD3M9581YW,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,1,,1WFC6ZYSL4K6HFRRMQAOSST53HSPTT,A24YBVOWKQWQP0,Submitted,Fri Feb 11 17:50:10 GMT 2011,Fri Feb 11 17:50:26 GMT 2011,Wed Feb 16 17:50:26 GMT 2011,,,,16,0% (0/0),Dougherty Arts Center,,,http://www.ci.austin.tx.us/dougherty/,x,
183PRJGRTK7OK7S0NCAQ7172FNQKCA,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,29,,1GZDBYQJC4VE1BUW43SMCPKKVX4LE1,A1KCCOOI9JBBZU,Submitted,Fri Feb 11 17:52:07 GMT 2011,Fri Feb 11 17:52:31 GMT 2011,Wed Feb 16 09:52:31 PST 2011,,,,24,0% (0/0),Texas Military Forces Museum,,,http://www.texasmilitaryforcesmuseum.org/,x,
183PRJGRTK7OK7S0NCAQ7172FNQKCA,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,29,,1HYOD421QNGQDJAF1GQ3DCRF7OJ0RK,A1AA8K11MNMZPA,Submitted,Fri Feb 11 17:52:01 GMT 2011,Fri Feb 11 17:52:53 GMT 2011,Wed Feb 16 09:52:53 PST 2011,,,,52,0% (0/0),Texas Military Forces Museum,,,http://www.texasmilitaryforcesmuseum.org/,x,
183PRJGRTK7OK7S0NCAQ7172FNQKCA,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,29,,1NHGPMTJOE7DYEX7H7FV6S7S9FQ7M3,A24YBVOWKQWQP0,Submitted,Fri Feb 11 17:48:25 GMT 2011,Fri Feb 11 17:48:36 GMT 2011,Wed Feb 16 17:48:36 GMT 2011,,,,11,0% (0/0),Texas Military Forces Museum,,,http://www.texasmilitaryforcesmuseum.org/,x,
17QHI99E6VWJDY563QIX24AIZTNUB9,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,0,,1C210QTY61DK23G1YQO300FKMO218D,ANPT7EXBQWHNF,Submitted,Fri Feb 11 17:56:04 GMT 2011,Fri Feb 11 17:56:35 GMT 2011,Wed Feb 16 09:56:35 PST 2011,,,,31,0% (0/0),Museum of Natural & Artificial Ephemerata,,,http://mnae.org/,x,
17QHI99E6VWJDY563QIX24AIZTNUB9,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,0,,1OJIVL4P2V39FVR2TBHUBL5OX7PJ0B,A24YBVOWKQWQP0,Submitted,Fri Feb 11 17:54:18 GMT 2011,Fri Feb 11 17:54:30 GMT 2011,Wed Feb 16 17:54:30 GMT 2011,,,,12,0% (0/0),Museum of Natural & Artificial Ephemerata,,,http://mnae.org/,x,
17QHI99E6VWJDY563QIX24AIZTNUB9,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,0,,1VJGXUY7FBXRMSPJSCX2PHB98PAWAA,A2TCNISQXXHJ9N,Submitted,Fri Feb 11 17:55:43 GMT 2011,Fri Feb 11 17:56:01 GMT 2011,Wed Feb 16 09:56:01 PST 2011,,,,18,0% (0/0),Museum of Natural & Artificial Ephemerata,,,http://mnae.org/,x,
198VG7E916T7S45QVKBIB2NJ6GIF7A,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,0,,13YSITIV85VQ1IVFO1138MHAB2IQ0A,ALRX4ZQ2NB4I6,Submitted,Fri Feb 11 18:08:47 GMT 2011,Fri Feb 11 18:08:56 GMT 2011,Wed Feb 16 10:08:56 PST 2011,,,,9,0% (0/0),Republic of Texas Museum,,,http://www.drtinfo.org,,x
198VG7E916T7S45QVKBIB2NJ6GIF7A,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,0,,1D7DOZS00LBZ5E9XT1IFQC6V96BV4N,A17RPF5ZMO75GW,Submitted,Fri Feb 11 17:53:10 GMT 2011,Fri Feb 11 17:56:33 GMT 2011,Wed Feb 16 17:56:33 GMT 2011,,,,203,0% (0/0),Republic of Texas Museum,,,http://www.drtinfo.org/preservation/museums/republic-of-texas-museum,x,
198VG7E916T7S45QVKBIB2NJ6GIF7A,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,0,,1Y917FEG2KHKG8ZB3IUH0WAV6UJ919,AM0JKZVOEOTMA,Submitted,Fri Feb 11 17:53:39 GMT 2011,Fri Feb 11 17:53:52 GMT 2011,Wed Feb 16 17:53:52 GMT 2011,,,,13,0% (0/0),Republic of Texas Museum,,,http://www.starmuseum.org,,x
15UCP1ZDH983I5XC3MPG9PM73CMWXJ,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,33,,12FQ08DUJPGFF7MHCQTTVC1X8SVCWS,A1KCCOOI9JBBZU,Submitted,Fri Feb 11 17:47:54 GMT 2011,Fri Feb 11 17:48:27 GMT 2011,Wed Feb 16 09:48:27 PST 2011,,,,33,0% (0/0),Pioneer Farms,,,http://www.pioneerfarms.org,x,
15UCP1ZDH983I5XC3MPG9PM73CMWXJ,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,33,,19NX73DSHJ5YFB8A87N1SS8O2CDSAQ,A1HTDRTXANRYDS,Submitted,Fri Feb 11 17:47:58 GMT 2011,Fri Feb 11 17:48:17 GMT 2011,Wed Feb 16 17:48:17 GMT 2011,,,,19,0% (0/0),Pioneer Farms,,,http://www.bing.com/search?setmkt=en-US&q=Pioneer+Farms,,x
15UCP1ZDH983I5XC3MPG9PM73CMWXJ,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,33,,1B4S3NB39GO6T5MVZN4N2JFMNDMURG,A1DX0O7J1K5WT2,Submitted,Fri Feb 11 17:48:41 GMT 2011,Fri Feb 11 17:48:56 GMT 2011,Wed Feb 16 09:48:56 PST 2011,,,,15,0% (0/0),Pioneer Farms,,,http://www.pioneerfarms.org/,x,
1UZDW3S9K7K1OJGBZOXOJ4QWN7PHR9,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,5,,1BP35128C1ZYR6OV7WGKP9LRII1OH1,ALRX4ZQ2NB4I6,Submitted,Fri Feb 11 18:02:27 GMT 2011,Fri Feb 11 18:03:22 GMT 2011,Wed Feb 16 10:03:22 PST 2011,,,,55,0% (0/0),Center for American History,,,http://www.cah.utexas.edu,x,
1UZDW3S9K7K1OJGBZOXOJ4QWN7PHR9,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,5,,1QXRJ90WVS6SWJ2MECPCL3MC6KNWGM,AM0JKZVOEOTMA,Submitted,Fri Feb 11 17:56:47 GMT 2011,Fri Feb 11 18:00:13 GMT 2011,Wed Feb 16 18:00:13 GMT 2011,,,,206,0% (0/0),Center for American History,,,http://www.cah.utexas.edu,x,
1UZDW3S9K7K1OJGBZOXOJ4QWN7PHR9,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,5,,1W2ZRIEFX41EDAXPC6SKMO9E23OFOU,A24YBVOWKQWQP0,Submitted,Fri Feb 11 17:49:32 GMT 2011,Fri Feb 11 17:49:47 GMT 2011,Wed Feb 16 17:49:47 GMT 2011,,,,15,0% (0/0),Center for American History,,,http://www.cah.utexas.edu/,x,
1OV174IOR9BQD7CDZQD7UKK915CMFR,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,1,,111YIUA8UBA6BSU92HTOR0PGHRGAXH,ALRX4ZQ2NB4I6,Submitted,Fri Feb 11 17:54:35 GMT 2011,Fri Feb 11 17:55:18 GMT 2011,Wed Feb 16 09:55:18 PST 2011,,,,43,0% (0/0),Museum of the Weird,,,http://www.museumoftheweird.com,x,
1OV174IOR9BQD7CDZQD7UKK915CMFR,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,1,,19BMTVAIKAAKGUAAQG08I8J3HQK2I2,A24YBVOWKQWQP0,Submitted,Fri Feb 11 17:49:20 GMT 2011,Fri Feb 11 17:49:31 GMT 2011,Wed Feb 16 17:49:31 GMT 2011,,,,11,0% (0/0),Museum of the Weird,,,http://www.museumoftheweird.com/,x,
1OV174IOR9BQD7CDZQD7UKK915CMFR,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,1,,1A851AV1K8E93U6MDIEYHG3MYWLVFC,A37Y5CTJ8HCQER,Submitted,Fri Feb 11 17:53:02 GMT 2011,Fri Feb 11 17:53:50 GMT 2011,Wed Feb 16 17:53:50 GMT 2011,,,,48,0% (0/0),Museum of the Weird,,,http://www.museumoftheweird.com/,x,
19E6XHO34SYCC6LS0Q6ZXZL2D5GZLQ,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,29,,1D5HTICSN2OY5R82CHO923G3RJ95YC,ANPT7EXBQWHNF,Submitted,Fri Feb 11 17:54:30 GMT 2011,Fri Feb 11 17:55:00 GMT 2011,Wed Feb 16 09:55:00 PST 2011,,,,30,0% (0/0),Goodwill Computer Museum,,,http://www.austincomputerworks.org/museum/,x,
19E6XHO34SYCC6LS0Q6ZXZL2D5GZLQ,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,29,,1USCYLP7QQXLE7U36GN6TZACMGXUNS,A1AA8K11MNMZPA,Submitted,Fri Feb 11 17:48:45 GMT 2011,Fri Feb 11 17:49:29 GMT 2011,Wed Feb 16 17:49:29 GMT 2011,,,,44,0% (0/0),Goodwill Computer Museum,,,http://www.goodwillcomputermuseum.org/,x,
19E6XHO34SYCC6LS0Q6ZXZL2D5GZLQ,115JA2O8EWFXWWUKHVS8S46UXTFDB0,Find the Website Address for Museums,"Given the museum information, find the URL for their official website","data collection, museums, listings",$0.05 ,Fri Feb 11 17:46:52 GMT 2011,3,,72000,432000,Wed Feb 16 17:46:52 GMT 2011,29,,1XIQHRTVCUC49ZXLMRKQH1XM2UCXD5,A1DX0O7J1K5WT2,Submitted,Fri Feb 11 17:51:00 GMT 2011,Fri Feb 11 17:52:02 GMT 2011,Wed Feb 16 17:52:02 GMT 2011,,,,62,0% (0/0),Goodwill Computer Museum,,,http://www.goodwillcomputermuseum.org/,x,
